name,dwi,t1,mask,table,surface,labelname,overlapping,create_tar,probtrackParam,memory
neo-0193-1-4year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCFair/neo-0193-1-4year/Input_Civility_DWISpace/neo-0193-1-4year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCFair/neo-0193-1-4year/T1ToDWISpace/00_QC_Visualization/neo-0193-1-4year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCFair/neo-0193-1-4year/Input_Civility_DWISpace/neo-0193-1-4year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCFair/neo-0193-1-4year/Input_Civility_DWISpace/stx_neo-0193-1-4year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
neo-0195-2-4year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCVeryPoor/neo-0195-2-4year/Input_Civility_DWISpace/neo-0195-2-4year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCVeryPoor/neo-0195-2-4year/T1ToDWISpace/00_QC_Visualization/neo-0195-2-4year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCVeryPoor/neo-0195-2-4year/Input_Civility_DWISpace/neo-0195-2-4year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCVeryPoor/neo-0195-2-4year/Input_Civility_DWISpace/stx_neo-0195-2-4year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
neo-0205-1-1-4year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCPoor/neo-0205-1-1-4year/Input_Civility_DWISpace/neo-0205-1-1-4year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCPoor/neo-0205-1-1-4year/T1ToDWISpace/00_QC_Visualization/neo-0205-1-1-4year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCPoor/neo-0205-1-1-4year/Input_Civility_DWISpace/neo-0205-1-1-4year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCPoor/neo-0205-1-1-4year/Input_Civility_DWISpace/stx_neo-0205-1-1-4year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
neo-0205-1-2-4year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCFair/neo-0205-1-2-4year/Input_Civility_DWISpace/neo-0205-1-2-4year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCFair/neo-0205-1-2-4year/T1ToDWISpace/00_QC_Visualization/neo-0205-1-2-4year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCFair/neo-0205-1-2-4year/Input_Civility_DWISpace/neo-0205-1-2-4year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCFair/neo-0205-1-2-4year/Input_Civility_DWISpace/stx_neo-0205-1-2-4year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
neo-0205-2-4year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCPoor/neo-0205-2-4year/Input_Civility_DWISpace/neo-0205-2-4year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCPoor/neo-0205-2-4year/T1ToDWISpace/00_QC_Visualization/neo-0205-2-4year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCPoor/neo-0205-2-4year/Input_Civility_DWISpace/neo-0205-2-4year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCPoor/neo-0205-2-4year/Input_Civility_DWISpace/stx_neo-0205-2-4year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
neo-0210-1-4year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCPoor/neo-0210-1-4year/Input_Civility_DWISpace/neo-0210-1-4year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCPoor/neo-0210-1-4year/T1ToDWISpace/00_QC_Visualization/neo-0210-1-4year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCPoor/neo-0210-1-4year/Input_Civility_DWISpace/neo-0210-1-4year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCPoor/neo-0210-1-4year/Input_Civility_DWISpace/stx_neo-0210-1-4year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
neo-0211-1-4year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCPoor/neo-0211-1-4year/Input_Civility_DWISpace/neo-0211-1-4year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCPoor/neo-0211-1-4year/T1ToDWISpace/00_QC_Visualization/neo-0211-1-4year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCPoor/neo-0211-1-4year/Input_Civility_DWISpace/neo-0211-1-4year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCPoor/neo-0211-1-4year/Input_Civility_DWISpace/stx_neo-0211-1-4year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
neo-0212-1-4year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCVeryPoor/neo-0212-1-4year/Input_Civility_DWISpace/neo-0212-1-4year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCVeryPoor/neo-0212-1-4year/T1ToDWISpace/00_QC_Visualization/neo-0212-1-4year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCVeryPoor/neo-0212-1-4year/Input_Civility_DWISpace/neo-0212-1-4year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCVeryPoor/neo-0212-1-4year/Input_Civility_DWISpace/stx_neo-0212-1-4year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
neo-0232-2-4year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCPoor/neo-0232-2-4year/Input_Civility_DWISpace/neo-0232-2-4year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCPoor/neo-0232-2-4year/T1ToDWISpace/00_QC_Visualization/neo-0232-2-4year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCPoor/neo-0232-2-4year/Input_Civility_DWISpace/neo-0232-2-4year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/T42/T2QCPoor/neo-0232-2-4year/Input_Civility_DWISpace/stx_neo-0232-2-4year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
neo-0237-1-4year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCVeryPoor/neo-0237-1-4year/Input_Civility_DWISpace/neo-0237-1-4year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCVeryPoor/neo-0237-1-4year/T1ToDWISpace/00_QC_Visualization/neo-0237-1-4year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCVeryPoor/neo-0237-1-4year/Input_Civility_DWISpace/neo-0237-1-4year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCVeryPoor/neo-0237-1-4year/Input_Civility_DWISpace/stx_neo-0237-1-4year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
neo-0238-1-4year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCFair/neo-0238-1-4year/Input_Civility_DWISpace/neo-0238-1-4year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCFair/neo-0238-1-4year/T1ToDWISpace/00_QC_Visualization/neo-0238-1-4year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCFair/neo-0238-1-4year/Input_Civility_DWISpace/neo-0238-1-4year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/4Yr/A42/T2QCFair/neo-0238-1-4year/Input_Civility_DWISpace/stx_neo-0238-1-4year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
