Reading Image: 
Creating Para Surface Mesh: 
Euler Number ok = 2
flag = 0 iterations performed: 94
flag = 0 iterations performed: 96
initially active: {}.
fromC[expr_] := expr /. (mant_Real)*e + (expon_Integer) :> mant*10^expon;
  0 0 i74 -3e-02   44210 i71  0.000  9.6e-01  1e-05  19.150693  3.0e-01  1.7e-01
]]] newton : constraint 4421 -> level 1                              1.056e+00  1.984e+00  5.302e-03
  1 0 i75 -6e-02   49300 i70  1.097  1.4e+00  6e-05  21.814693  1.1e-01  1.0e-01
]]] newton : constraint 4930 -> level 1                              9.900e-01  3.003e+00  5.302e-03
  2 0 i73 -6e-02    5160 i71  0.109  1.4e+00  2e-05  21.815594  6.0e-02  1.7e-01
]]] newton : constraint 516 -> level 1                              9.283e-01  2.997e+00  5.302e-03
  3 0 i73 -6e-02   10480 i71 -0.129  1.1e+00  4e-05  20.300865  4.6e-02  3.0e-01
]]] newton : constraint 1048 -> level 1                              8.706e-01  1.990e+00  4.563e-03
  4 0 i74 -6e-02   10480 i72 -0.089  8.6e-01  8e-06  19.347274  4.2e-02  2.4e-01
]]] newton : constraint 1048 -> level 2                              8.165e-01  1.559e+00  4.297e-03
  5 0 i74 -1e-01   10480 i71  2.054  1.7e+00  1e-04  20.487076  4.2e-02  1.0e-01
]]] newton : constraint 1048 -> level 3                            >>> newton activates constraint 1048 (pos 0); now active: 1
                                                                     7.164e-01  3.508e+00  3.845e-03
  6 0 i74 -1e-01   72300 i71
[[[ constraint   1048 -> level 4;           -0.042  1.5e+00  8e-06  19.447988  4.1e-02  2.0e-01
]]] newton : constraint 7230 -> level 1                              6.288e-01  2.873e+00  2.741e-03
  7 0 i74 -1e-01   72300 i73
[[[ constraint   1048 -> level 3;          <<< inactivate constraint 1048 at postition 0; now active: 0

]]] in_out : constraint 7230 -> level 2                            
  8 0 i75 -6e-02   72300 i73  0.415  1.8e+00  7e-06  19.428303  4.1e-02  1.4e-01
]]] newton : constraint 7230 -> level 3                            >>> newton activates constraint 7230 (pos 0); now active: 1
                                                                     5.180e-01  3.933e+00  2.741e-03
  9 0 i75 -1e-01   10480 i73 -0.197  1.1e+00  5e-06  17.939409  4.1e-02  2.8e-01
]]] newton : constraint 1048 -> level 3                            >>> newton activates constraint 1048 (pos 0); now active: 2
                                                                     4.549e-01  1.721e+00  2.741e-03
 10 0 i76 -1e-01   72500 i74
[[[ constraint   7230 -> level 4;            0.295  1.3e+00  3e-05  17.842775  4.1e-02  1.7e-01
]]] newton : constraint 7250 -> level 1                              3.995e-01  2.017e+00  2.741e-03
 11 0 i76 -2e-01   72500 i75
[[[ constraint   7230 -> level 3;          <<< inactivate constraint 7230 at postition 1; now active: 1

[[[ constraint   1048 -> level 4;          
]]] in_out : constraint 7250 -> level 2                            
 12 0 i77 -3e-02   72500 i76
[[[ constraint   1048 -> level 3;          <<< inactivate constraint 1048 at postition 0; now active: 0

]]] in_out : constraint 7250 -> level 3                            >>> in_out activates constraint 7250 (pos 0); now active: 1
                                                                   
 13 0 i76 -3e-02    8950 i76  0.786  1.9e+00  5e-06  18.036223  4.1e-02  1.1e-01
]]] newton : constraint 895 -> level 1                              2.863e-01  3.830e+00  2.741e-03
 14 0 i77 -1e-01   72300 i75
[[[ constraint   7250 -> level 4;           -0.139  8.1e-01  4e-06  16.940934  4.1e-02  2.2e-01
]]] newton : constraint 7230 -> level 3                            >>> newton activates constraint 7230 (pos 0); now active: 2
                                                                     2.514e-01  9.105e-01  2.741e-03
 15 0 i77 -2e-01    8950 i77
[[[ constraint   7230 -> level 4;            2.978  1.7e+00  3e-04  17.478033  4.4e-02  1.3e-01
]]] newton : constraint 895 -> level 2                              1.919e-01  3.119e+00  2.741e-03
 16 0 i78 -2e-01   64530 i78 -0.039  1.4e+00  7e-07  16.928782  4.2e-02  1.5e-01
]]] newton : constraint 6453 -> level 1                              1.463e-01  2.100e+00  2.034e-03
 17 0 i79 -5e-01   10480 i79  0.528  1.6e+00  3e-06  17.025813  4.1e-02  1.2e-01
]]] newton : constraint 1048 -> level 3                            >>> newton activates constraint 1048 (pos 0); now active: 3
                                                                     8.023e-02  2.635e+00  1.974e-03
 18 0 i80 -5e-01   72540 i79
[[[ constraint   7230 -> level 3;          <<< inactivate constraint 7230 at postition 1; now active: 2

[[[ constraint   1048 -> level 4;          
]]] in_out : constraint 7254 -> level 1                            
 19 0 i81 -2e-01   72540 i81
[[[ constraint   1048 -> level 3;          <<< inactivate constraint 1048 at postition 0; now active: 1

]]] in_out : constraint 7254 -> level 2                            
 20 0 i82 -2e-01   72100 i81  0.033  1.5e+00  3e-06  16.795430  4.1e-02  1.7e-01
]]] newton : constraint 7210 -> level 1                              2.509e-02  2.274e+00  1.974e-03
 21 0 i81 -1e+00     -10 i82
[[[ constraint   7250 -> level 3;          <<< inactivate constraint 7250 at postition 0; now active: 0
 22 0 i83 -1e+00     -10 i82 -0.124  6.9e-01  6e-08  16.632599  4.1e-02  3.4e-01  8.480e-04  4.776e-01  6.968e-04
 23 0 i81 -1e+00     -10 i82  0.464  5.3e-01  1e-08  16.602974  4.1e-02  1.2e-01
]]] right : constraint 4930 -> level 2                              2.610e-04  2.865e-01  6.968e-04
 24 0 i82 -1e+00     -10 i82 -0.122  3.9e-01  8e-15  16.602845  4.1e-02  9.9e-04
]]] right : constraint 4930 -> level 3                            >>> right activates constraint 4930 (pos 0); now active: 1
                                                                     4.077e-07  1.500e-01  6.968e-04
 25 0 i80 -1e+00     -10 i82 -0.000  3.9e-01  5e-09  16.565495  4.1e-02  3.4e-01  1.843e-04  1.499e-01  1.000e-06
 63 0 i81 -1e+00     -10 i80  0.847  7.7e-03  7e-13  16.172825  4.1e-02  4.3e-01  3.441e-06  6.321e-05  1.000e-06
 64 0 i81 -1e+00     -10 i80  0.777  6.8e-03  4e-13  16.172815  4.1e-02  4.2e-01  2.629e-06  4.906e-05  1.000e-06
 65 0 i81 -1e+00     -10 i80  0.796  6.1e-03  3e-13  16.172807  4.1e-02  4.3e-01  2.159e-06  3.914e-05  1.000e-06
 66 0 i82 -1e+00     -10 i80  0.805  5.5e-03  2e-13  16.172800  4.1e-02  4.4e-01  1.778e-06  3.152e-05  1.000e-06
 67 0 i82 -1e+00     -10 i80  0.797  4.9e-03  1e-13  16.172795  4.1e-02  4.3e-01  1.403e-06  2.513e-05  1.000e-06
 68 0 i82 -1e+00     -10 i80  0.791  4.3e-03  7e-14  16.172791  4.1e-02  4.0e-01  1.054e-06  1.980e-05  1.000e-06
 69 0 i82 -1e+00     -10 i80  0.721  3.7e-03  4e-14  16.172789  4.1e-02  4.3e-01  8.085e-07  1.434e-05  1.000e-06
 70 0 i82 -1e+00     -10 i80  0.817  3.3e-03  3e-14  16.172786  4.1e-02  4.6e-01  7.257e-07  1.179e-05  1.000e-06
 71 0 i82 -1e+00     -10 i80  0.966  3.3e-03  3e-14  16.172784  4.1e-02  4.6e-01  7.024e-07  1.138e-05  1.000e-06
 72 0 i82 -1e+00     -10 i80  0.874  3.1e-03  2e-14  16.172782  4.1e-02  4.2e-01  5.763e-07  9.887e-06  1.000e-06
 73 0 i82 -1e+00     -10 i80  0.753  2.7e-03  1e-14  16.172780  4.1e-02  4.3e-01  4.412e-07  7.482e-06  1.000e-06
 74 0 i82 -1e+00     -10 i80  0.761  2.3e-03  6e-15  16.172779  4.1e-02  4.2e-01  3.310e-07  5.674e-06  1.000e-06
 75 0 i82 -1e+00     -10 i80  0.766  2.0e-03  3e-15  16.172778  4.1e-02  4.1e-01  2.525e-07  4.362e-06  1.000e-06
 76 0 i82 -1e+00     -10 i80  0.690  1.7e-03  2e-15  16.172778  4.1e-02  4.0e-01  1.687e-07  2.985e-06  1.000e-06
 77 0 i81 -1e+00     -10 i80  0.685  1.4e-03  8e-16  16.172777  4.1e-02  4.2e-01  1.225e-07  2.061e-06  1.000e-06
 78 0 i82 -1e+00     -10 i80  0.760  1.2e-03  4e-16  16.172777  4.1e-02  4.1e-01  9.212e-08  1.561e-06  1.000e-06
 79 0 i82 -1e+00     -10 i80  0.762  1.1e-03  3e-16  16.172777  4.1e-02  4.5e-01  7.729e-08  1.201e-06  1.000e-06
 80 0 i82 -1e+00     -10 i80  0.861  9.8e-04  2e-16  16.172776  4.1e-02  4.5e-01  6.736e-08  1.033e-06  1.000e-06
 81 0 i82 -1e+00     -10 i80  0.859  9.1e-04  2e-16  16.172776  4.1e-02  4.3e-01  5.611e-08  8.848e-07  1.000e-06
 82 0 i82 -1e+00     -10 i80  0.763  7.9e-04  9e-17  16.172776  4.1e-02  4.1e-01  4.094e-08  6.703e-07  1.000e-06
 83 0 i82 -1e+00     -10 i80  0.712  6.7e-04  4e-17  16.172776  4.1e-02  4.0e-01  2.893e-08  4.817e-07  1.000e-06
 84 0 i82 -1e+00     -10 i80  0.714  5.7e-04  2e-17  16.172776  4.1e-02  4.1e-01  2.157e-08  3.434e-07  1.000e-06
 85 0 i82 -1e+00     -10 i80  0.757  5.0e-04  2e-17  16.172776  4.1e-02  4.4e-01  1.766e-08  2.658e-07  1.000e-06
 86 0 i82 -1e+00     -10 i80  0.840  4.5e-04  1e-17  16.172776  4.1e-02  4.4e-01  1.478e-08  2.215e-07  1.000e-06
 87 0 i82 -1e+00     -10 i80  0.817  4.1e-04  7e-18  16.172776  4.1e-02  4.3e-01  1.207e-08  1.822e-07  1.000e-06
 88 0 i82 -1e+00     -10 i80  0.844  3.8e-04  5e-18  16.172776  4.1e-02  4.3e-01  1.036e-08  1.530e-07  1.000e-06
 89 0 i82 -1e+00     -10 i80  0.847  3.5e-04  4e-18  16.172776  4.1e-02  4.2e-01  8.675e-09  1.313e-07  1.000e-06
 90 0 i82 -1e+00     -10 i80  0.797  3.1e-04  2e-18  16.172776  4.1e-02  4.2e-01  6.986e-09  1.046e-07  1.000e-06
 91 0 i82 -1e+00     -10 i80  0.815  2.9e-04  2e-18  16.172776  4.1e-02  4.6e-01  6.183e-09  8.801e-08  1.000e-06
 92 0 i82 -1e+00     -10 i80  0.979  2.8e-04  2e-18  16.172776  4.1e-02  4.7e-01  6.328e-09  8.631e-08  1.000e-06
 93 0 i82 -1e+00     -10 i80  1.028  2.9e-04  2e-18  16.172776  4.1e-02  4.5e-01  6.259e-09  8.788e-08  1.000e-06
 94 0 i82 -1e+00     -10 i80  0.966  2.8e-04  2e-18  16.172776  4.1e-02  4.6e-01  6.188e-09  8.534e-08  1.000e-06
 95 0 i82 -1e+00     -10 i80  0.965  2.8e-04  2e-18  16.172776  4.1e-02  4.6e-01  6.066e-09  8.339e-08  1.000e-06
 96 0 i82 -1e+00     -10 i80  0.995  2.8e-04  2e-18  16.172776  4.1e-02  4.3e-01  5.696e-09  8.312e-08  1.000e-06
 97 0 i82 -1e+00     -10 i80  0.879  2.6e-04  1e-18  16.172776  4.1e-02  4.5e-01  5.206e-09  7.417e-08  1.000e-06
 98 0 i82 -1e+00     -10 i80  0.894  2.5e-04  9e-19  16.172776  4.1e-02  4.3e-01  4.537e-09  6.687e-08  1.000e-06
 99 0 i82 -1e+00     -10 i80  0.901  2.4e-04  7e-19  16.172776  4.1e-02  4.3e-01  4.067e-09  5.983e-08  1.000e-06
100 0 i82 -1e+00     -10 i80  0.825  2.2e-04  5e-19  16.172776  4.1e-02  4.1e-01  3.209e-09  5.047e-08  1.000e-06
101 0 i82 -1e+00     -10 i80  0.798  1.9e-04  3e-19  16.172776  4.1e-02  4.0e-01  2.519e-09  4.023e-08  1.000e-06
102 0 i82 -1e+00     -10 i80  0.776  1.7e-04  2e-19  16.172776  4.1e-02  4.0e-01  1.996e-09  3.207e-08  1.000e-06
103 0 i82 -1e+00     -10 i80  0.786  1.6e-04  1e-19  16.172776  4.1e-02  4.3e-01  1.671e-09  2.641e-08  1.000e-06
104 0 i82 -1e+00     -10 i80  0.947  1.5e-04  9e-20  16.172776  4.1e-02  3.9e-01  1.461e-09  2.417e-08  1.000e-06
105 0 i82 -1e+00     -10 i80  0.719  1.3e-04  5e-20  16.172776  4.1e-02  4.0e-01  1.080e-09  1.872e-08  1.000e-06
106 0 i82 -1e+00     -10 i80  0.906  1.3e-04  3e-20  16.172776  4.1e-02  3.6e-01  8.974e-10  1.673e-08  1.000e-06
107 0 i82 -1e+00     -10 i80  0.623  1.1e-04  1e-20  16.172776  4.1e-02  3.5e-01  5.448e-10  1.208e-08  1.000e-06
108 0 i82 -1e+00     -10 i80  0.752  9.4e-05  9e-21  16.172776  4.1e-02  4.0e-01  4.663e-10  9.226e-09  1.000e-06
Computing done
