name,dwi,t1,mask,table,surface,labelname,overlapping,create_tar,probtrackParam
neo-0061-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0061-1-6year/Input_Civility_DWISpace/neo-0061-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0061-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0061-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0061-1-6year/Input_Civility_DWISpace/neo-0061-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0061-1-6year/Input_Civility_DWISpace/stx_neo-0061-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0063-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCVeryPoor/neo-0063-1-6year/Input_Civility_DWISpace/neo-0063-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCVeryPoor/neo-0063-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0063-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCVeryPoor/neo-0063-1-6year/Input_Civility_DWISpace/neo-0063-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCVeryPoor/neo-0063-1-6year/Input_Civility_DWISpace/stx_neo-0063-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0069-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0069-1-6year/Input_Civility_DWISpace/neo-0069-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0069-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0069-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0069-1-6year/Input_Civility_DWISpace/neo-0069-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0069-1-6year/Input_Civility_DWISpace/stx_neo-0069-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0078-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCVeryPoor/neo-0078-1-6year/Input_Civility_DWISpace/neo-0078-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCVeryPoor/neo-0078-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0078-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCVeryPoor/neo-0078-1-6year/Input_Civility_DWISpace/neo-0078-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCVeryPoor/neo-0078-1-6year/Input_Civility_DWISpace/stx_neo-0078-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0087-2-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCPoor/neo-0087-2-1-6year/Input_Civility_DWISpace/neo-0087-2-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCPoor/neo-0087-2-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0087-2-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCPoor/neo-0087-2-1-6year/Input_Civility_DWISpace/neo-0087-2-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCPoor/neo-0087-2-1-6year/Input_Civility_DWISpace/stx_neo-0087-2-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0091-2-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCFair/neo-0091-2-6year/Input_Civility_DWISpace/neo-0091-2-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCFair/neo-0091-2-6year/T1ToDWISpace/00_QC_Visualization/neo-0091-2-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCFair/neo-0091-2-6year/Input_Civility_DWISpace/neo-0091-2-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCFair/neo-0091-2-6year/Input_Civility_DWISpace/stx_neo-0091-2-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0092-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCVeryPoor/neo-0092-1-6year/Input_Civility_DWISpace/neo-0092-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCVeryPoor/neo-0092-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0092-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCVeryPoor/neo-0092-1-6year/Input_Civility_DWISpace/neo-0092-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCVeryPoor/neo-0092-1-6year/Input_Civility_DWISpace/stx_neo-0092-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0092-2-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCFair/neo-0092-2-6year/Input_Civility_DWISpace/neo-0092-2-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCFair/neo-0092-2-6year/T1ToDWISpace/00_QC_Visualization/neo-0092-2-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCFair/neo-0092-2-6year/Input_Civility_DWISpace/neo-0092-2-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/T42/T2QCFair/neo-0092-2-6year/Input_Civility_DWISpace/stx_neo-0092-2-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0094-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCFair/neo-0094-1-6year/Input_Civility_DWISpace/neo-0094-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCFair/neo-0094-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0094-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCFair/neo-0094-1-6year/Input_Civility_DWISpace/neo-0094-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCFair/neo-0094-1-6year/Input_Civility_DWISpace/stx_neo-0094-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0098-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCVeryPoor/neo-0098-1-6year/Input_Civility_DWISpace/neo-0098-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCVeryPoor/neo-0098-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0098-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCVeryPoor/neo-0098-1-6year/Input_Civility_DWISpace/neo-0098-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCVeryPoor/neo-0098-1-6year/Input_Civility_DWISpace/stx_neo-0098-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
neo-0106-1-6year_AALSubCorts,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0106-1-6year/Input_Civility_DWISpace/neo-0106-1-6year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0106-1-6year/T1ToDWISpace/00_QC_Visualization/neo-0106-1-6year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0106-1-6year/Input_Civility_DWISpace/neo-0106-1-6year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_AAL_SubCorticals.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/6Yr/A42/T2QCPoor/neo-0106-1-6year/Input_Civility_DWISpace/stx_neo-0106-1-6year_T1_CombinedSurface_white_AAL_WithSubcorticals.vtk,AAL,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5"""
